erDiagram
    JobSeeker ||--o{ Favorite : "Lưu việc làm yêu thích"
    JobSeeker ||--o{ Feedback : "Gửi phản hồi"
    JobSeeker ||--o{ Application : "Nộp đơn ứng tuyển"
    JobSeeker ||--o{ Notification : "Nhận thông báo"
    JobSeeker ||--o{ Skill : "Sở hữu kỹ năng"
    JobSeeker ||--o{ Location : "Mong muốn địa điểm"
    JobSeeker ||--o{ SavedSearch : "Lưu tìm kiếm"
    JobSeeker ||--o{ Review : "Đánh giá nhà tuyển dụng"
    JobSeeker ||--o{ AuditLog : "Lưu nhật ký hoạt động"
    Job ||--o{ Favorite : "Thuộc việc làm yêu thích"
    Job ||--o{ Application : "Có nhiều ứng tuyển"
    Job ||--o{ Feedback : "Nhận phản hồi"
    Job ||--o{ Category : "Thuộc ngành nghề"
    Job ||--o{ ExperienceLevel : "Yêu cầu kinh nghiệm"
    Job ||--o{ Education : "Yêu cầu học vấn"
    Job ||--o{ Location : "Có địa điểm"
    Job ||--o{ Tag : "Có thẻ phân loại"
    Employer ||--o{ Application : "Phản hồi đơn ứng tuyển"
    Employer ||--o{ Feedback : "Nhận phản hồi"
    Employer ||--o{ Notification : "Nhận thông báo"
    Employer ||--o{ Job : "Đăng công việc"
    Employer ||--o{ Review : "Nhận đánh giá"
    Employer ||--o{ Subscription : "Đăng ký gói dịch vụ"
    Employer ||--o{ AuditLog : "Lưu nhật ký hoạt động"
    Skill ||--o{ Job : "Yêu cầu kỹ năng"
    Application ||--o{ Interview : "Liên kết phỏng vấn"
    Application ||--o{ Feedback : "Nhận phản hồi"
    Application ||--o{ Notification : "Gửi thông báo phản hồi"

